Date : 2026-06-02 21:31:00
Directory : c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app
Total : 84 files,  2746 codes, 37 comments, 878 blanks, all 3661 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         57 |      4,642 |         49 |      1,188 |      5,879 |
| XML        |          2 |         -2 |          0 |         -1 |         -3 |
| TypeScript |         24 |       -931 |        -12 |       -176 |     -1,119 |
| CSS        |          1 |       -963 |          0 |       -133 |     -1,096 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         84 |      2,746 |         37 |        878 |      3,661 |
| . (Files)                                                                                                                                |          2 |        130 |          1 |         28 |        159 |
| ..                                                                                                                                       |         27 |     -1,896 |        -12 |       -310 |     -2,218 |
| ..\..                                                                                                                                    |         27 |     -1,896 |        -12 |       -310 |     -2,218 |
| ..\..\frontend                                                                                                                           |         27 |     -1,896 |        -12 |       -310 |     -2,218 |
| ..\..\frontend\src                                                                                                                       |         27 |     -1,896 |        -12 |       -310 |     -2,218 |
| ..\..\frontend\src (Files)                                                                                                               |          4 |       -986 |         -2 |       -140 |     -1,128 |
| ..\..\frontend\src\api                                                                                                                   |         10 |       -411 |          0 |        -95 |       -506 |
| ..\..\frontend\src\assets                                                                                                                |          2 |         -2 |          0 |         -1 |         -3 |
| ..\..\frontend\src\components                                                                                                            |          1 |         -3 |         -1 |         -2 |         -6 |
| ..\..\frontend\src\composables                                                                                                           |          2 |        -86 |         -2 |        -18 |       -106 |
| ..\..\frontend\src\constants                                                                                                             |          1 |        -39 |         -1 |         -4 |        -44 |
| ..\..\frontend\src\router                                                                                                                |          1 |        -84 |          0 |        -12 |        -96 |
| ..\..\frontend\src\stores                                                                                                                |          1 |        -77 |          0 |        -18 |        -95 |
| ..\..\frontend\src\utils                                                                                                                 |          5 |       -208 |         -6 |        -20 |       -234 |
| core                                                                                                                                     |          8 |        349 |          5 |         94 |        448 |
| models                                                                                                                                   |         11 |        552 |          0 |        167 |        719 |
| routers                                                                                                                                  |         11 |        704 |         11 |        158 |        873 |
| schemas                                                                                                                                  |          9 |        382 |          1 |        143 |        526 |
| services                                                                                                                                 |         14 |      2,286 |         31 |        547 |      2,864 |
| workflows                                                                                                                                |          2 |        239 |          0 |         51 |        290 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\__init__.py                            | Python     |          0 |          0 |          1 |          1 |
